Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 237
    factor                         shift and go to state 106

state 214

    (115) u -> exp COMMA u .

    RPARENTHESIS    reduce using rule 115 (u -> exp COMMA u .)


state 215

    (56) asignacion -> ID aa EQUAL expresion .

    SEMICOLON       reduce using rule 56 (asignacion -> ID aa EQUAL expresion .)


state 216

    (57) aa -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 238


state 217

    (102) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque s
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 65

    bloque                         shift and go to state 239

state 218

    (128) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 240


state 219

    (39) j -> COMMA param .

    RPARENTHESIS    reduce using rule 39 (j -> COMMA param .)


state 220

    (100) r -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 241


state 221

    (64) n -> expresion .

    RPARENTHESIS    reduce using rule 64 (n -> expresion .)
    COMMA           reduce using rule 64 (n -> expresion .)
    SEMICOLON       reduce using rule 64 (n -> expresion .)


state 222

    (59) expresion -> specialexp m n .

    RPARENTHESIS    reduce using rule 59 (expresion -> specialexp m n .)
    COMMA           reduce using rule 59 (expresion -> specialexp m n .)
    SEMICOLON       reduce using rule 59 (expresion -> specialexp m n .)


state 223

    (60) m -> o specialexp .

    LPARENTHESIS    reduce using rule 60 (m -> o specialexp .)
    PLUS            reduce using rule 60 (m -> o specialexp .)
    MINUS           reduce using rule 60 (m -> o specialexp .)
    RANDOM          reduce using rule 60 (m -> o specialexp .)
    CTEINT          reduce using rule 60 (m -> o specialexp .)
    CTEFLOAT        reduce using rule 60 (m -> o specialexp .)
    CTEBOOL         reduce using rule 60 (m -> o specialexp .)
    CTESTRING       reduce using rule 60 (m -> o specialexp .)
    ID              reduce using rule 60 (m -> o specialexp .)
    RPARENTHESIS    reduce using rule 60 (m -> o specialexp .)
    COMMA           reduce using rule 60 (m -> o specialexp .)
    SEMICOLON       reduce using rule 60 (m -> o specialexp .)


state 224

    (67) p -> q exp .

    AND             reduce using rule 67 (p -> q exp .)
    OR              reduce using rule 67 (p -> q exp .)
    LPARENTHESIS    reduce using rule 67 (p -> q exp .)
    PLUS            reduce using rule 67 (p -> q exp .)
    MINUS           reduce using rule 67 (p -> q exp .)
    RANDOM          reduce using rule 67 (p -> q exp .)
    CTEINT          reduce using rule 67 (p -> q exp .)
    CTEFLOAT        reduce using rule 67 (p -> q exp .)
    CTEBOOL         reduce using rule 67 (p -> q exp .)
    CTESTRING       reduce using rule 67 (p -> q exp .)
    ID              reduce using rule 67 (p -> q exp .)
    RPARENTHESIS    reduce using rule 67 (p -> q exp .)
    COMMA           reduce using rule 67 (p -> q exp .)
    SEMICOLON       reduce using rule 67 (p -> q exp .)


state 225

    (140) starparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 242


state 226

    (141) triangleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 243


state 227

    (137) lineparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 244


state 228

    (143) startfillfunc -> STARTFILL LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 245


state 229

    (138) squareparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 246


state 230

    (127) an -> startfillfunc dibuja stopfillfunc .

    SEMICOLON       reduce using rule 127 (an -> startfillfunc dibuja stopfillfunc .)


state 231

    (144) stopfillfunc -> STOPFILL . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 247


state 232

    (142) arcparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 248


state 233

    (139) circleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 249


state 234

    (129) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 250


state 235

    (105) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    SEMICOLON       reduce using rule 105 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 236

    (109) ai -> COMMA ah .

    RPARENTHESIS    reduce using rule 109 (ai -> COMMA ah .)


state 237

    (120) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp . RPARENTHESIS

    RPARENTHESIS    shift and go to state 251


state 238

    (57) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 252
    factor                         shift and go to state 106

state 239

    (102) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . s
    (103) s -> . ELSE bloque
    (104) s -> .

    ELSE            shift and go to state 253
    SEMICOLON       reduce using rule 104 (s -> .)

    s                              shift and go to state 254

state 240

    (128) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINECOLOR       reduce using rule 128 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STARTFILL       reduce using rule 128 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 128 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 128 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 128 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 128 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 128 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 128 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 241

    (100) r -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 255


state 242

    (140) starparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 256
    factor                         shift and go to state 106

state 243

    (141) triangleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 257
    factor                         shift and go to state 106

state 244

    (137) lineparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 258
    factor                         shift and go to state 106

state 245

    (143) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 259


state 246

    (138) squareparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 260
    factor                         shift and go to state 106

state 247

    (144) stopfillfunc -> STOPFILL LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 261


state 248

    (142) arcparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 262
    factor                         shift and go to state 106

state 249

    (139) circleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 263
    factor                         shift and go to state 106

state 250

    (129) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    STARTFILL       reduce using rule 129 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 129 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 129 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 129 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 129 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 129 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 129 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 251

    (120) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .

    PRODUCT         reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    DIVISION        reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    PLUS            reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    MINUS           reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    SEMICOLON       reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    COMMA           reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATERTHAN     reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSTHAN        reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    NOTEQUAL        reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSEQUAL       reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    AND             reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    OR              reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RANDOM          reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEINT          reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEFLOAT        reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEBOOL         reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTESTRING       reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    ID              reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 120 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)


state 252

    (57) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 264


state 253

    (103) s -> ELSE . bloque
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 65

    bloque                         shift and go to state 265

state 254

    (102) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s .

    SEMICOLON       reduce using rule 102 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s .)


state 255

    (100) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 266
    factor                         shift and go to state 106

state 256

    (140) starparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 267


state 257

    (141) triangleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 268


state 258

    (137) lineparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 269


state 259

    (143) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINE            reduce using rule 143 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 143 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 143 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 143 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 143 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 143 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 260

    (138) squareparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 270


state 261

    (144) stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .

    SEMICOLON       reduce using rule 144 (stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .)


state 262

    (142) arcparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 271


state 263

    (139) circleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 272


state 264

    (57) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .

    EQUAL           reduce using rule 57 (aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)


state 265

    (103) s -> ELSE bloque .

    SEMICOLON       reduce using rule 103 (s -> ELSE bloque .)


state 266

    (100) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 273


state 267

    (140) starparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 274
    factor                         shift and go to state 106

state 268

    (141) triangleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 275
    factor                         shift and go to state 106

state 269

    (137) lineparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
