Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 234
    factor                         shift and go to state 105

state 212

    (112) u -> exp COMMA u .

    RPARENTHESIS    reduce using rule 112 (u -> exp COMMA u .)


state 213

    (53) asignacion -> ID aa EQUAL expresion .

    SEMICOLON       reduce using rule 53 (asignacion -> ID aa EQUAL expresion .)


state 214

    (54) aa -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 235


state 215

    (99) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque s
    (42) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 64

    bloque                         shift and go to state 236

state 216

    (125) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 237


state 217

    (97) r -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 238


state 218

    (61) n -> expresion .

    RPARENTHESIS    reduce using rule 61 (n -> expresion .)
    COMMA           reduce using rule 61 (n -> expresion .)
    SEMICOLON       reduce using rule 61 (n -> expresion .)


state 219

    (56) expresion -> specialexp m n .

    RPARENTHESIS    reduce using rule 56 (expresion -> specialexp m n .)
    COMMA           reduce using rule 56 (expresion -> specialexp m n .)
    SEMICOLON       reduce using rule 56 (expresion -> specialexp m n .)


state 220

    (57) m -> o specialexp .

    LPARENTHESIS    reduce using rule 57 (m -> o specialexp .)
    PLUS            reduce using rule 57 (m -> o specialexp .)
    MINUS           reduce using rule 57 (m -> o specialexp .)
    RANDOM          reduce using rule 57 (m -> o specialexp .)
    CTEINT          reduce using rule 57 (m -> o specialexp .)
    CTEFLOAT        reduce using rule 57 (m -> o specialexp .)
    CTEBOOL         reduce using rule 57 (m -> o specialexp .)
    CTESTRING       reduce using rule 57 (m -> o specialexp .)
    ID              reduce using rule 57 (m -> o specialexp .)
    RPARENTHESIS    reduce using rule 57 (m -> o specialexp .)
    COMMA           reduce using rule 57 (m -> o specialexp .)
    SEMICOLON       reduce using rule 57 (m -> o specialexp .)


state 221

    (64) p -> q exp .

    AND             reduce using rule 64 (p -> q exp .)
    OR              reduce using rule 64 (p -> q exp .)
    LPARENTHESIS    reduce using rule 64 (p -> q exp .)
    PLUS            reduce using rule 64 (p -> q exp .)
    MINUS           reduce using rule 64 (p -> q exp .)
    RANDOM          reduce using rule 64 (p -> q exp .)
    CTEINT          reduce using rule 64 (p -> q exp .)
    CTEFLOAT        reduce using rule 64 (p -> q exp .)
    CTEBOOL         reduce using rule 64 (p -> q exp .)
    CTESTRING       reduce using rule 64 (p -> q exp .)
    ID              reduce using rule 64 (p -> q exp .)
    RPARENTHESIS    reduce using rule 64 (p -> q exp .)
    COMMA           reduce using rule 64 (p -> q exp .)
    SEMICOLON       reduce using rule 64 (p -> q exp .)


state 222

    (137) starparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 239


state 223

    (138) triangleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 240


state 224

    (134) lineparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 241


state 225

    (140) startfillfunc -> STARTFILL LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 242


state 226

    (135) squareparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 243


state 227

    (124) an -> startfillfunc dibuja stopfillfunc .

    SEMICOLON       reduce using rule 124 (an -> startfillfunc dibuja stopfillfunc .)


state 228

    (141) stopfillfunc -> STOPFILL . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 244


state 229

    (139) arcparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 245


state 230

    (136) circleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 246


state 231

    (126) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 247


state 232

    (102) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    SEMICOLON       reduce using rule 102 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 233

    (106) ai -> COMMA ah .

    RPARENTHESIS    reduce using rule 106 (ai -> COMMA ah .)


state 234

    (117) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp . RPARENTHESIS

    RPARENTHESIS    shift and go to state 248


state 235

    (54) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 249
    factor                         shift and go to state 105

state 236

    (99) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . s
    (100) s -> . ELSE bloque
    (101) s -> .

    ELSE            shift and go to state 250
    SEMICOLON       reduce using rule 101 (s -> .)

    s                              shift and go to state 251

state 237

    (125) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINECOLOR       reduce using rule 125 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STARTFILL       reduce using rule 125 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 125 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 125 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 125 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 125 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 125 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 125 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 238

    (97) r -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 252


state 239

    (137) starparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 253
    factor                         shift and go to state 105

state 240

    (138) triangleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 254
    factor                         shift and go to state 105

state 241

    (134) lineparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 255
    factor                         shift and go to state 105

state 242

    (140) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 256


state 243

    (135) squareparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 257
    factor                         shift and go to state 105

state 244

    (141) stopfillfunc -> STOPFILL LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 258


state 245

    (139) arcparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp COMMA exp
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 259
    factor                         shift and go to state 105

state 246

    (136) circleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 260
    factor                         shift and go to state 105

state 247

    (126) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    STARTFILL       reduce using rule 126 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 126 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 126 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 126 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 126 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 126 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 126 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 248

    (117) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .

    PRODUCT         reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    DIVISION        reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    PLUS            reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    MINUS           reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    COMMA           reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    SEMICOLON       reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATERTHAN     reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSTHAN        reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    NOTEQUAL        reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSEQUAL       reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    AND             reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    OR              reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RANDOM          reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEINT          reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEFLOAT        reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEBOOL         reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTESTRING       reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    ID              reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 117 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)


state 249

    (54) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 261


state 250

    (100) s -> ELSE . bloque
    (42) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 64

    bloque                         shift and go to state 262

state 251

    (99) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s .

    SEMICOLON       reduce using rule 99 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s .)


state 252

    (97) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 263
    factor                         shift and go to state 105

state 253

    (137) starparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 264


state 254

    (138) triangleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 265


state 255

    (134) lineparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 266


state 256

    (140) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINE            reduce using rule 140 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 140 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 140 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 140 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 140 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 140 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 257

    (135) squareparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 267


state 258

    (141) stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .

    SEMICOLON       reduce using rule 141 (stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .)


state 259

    (139) arcparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 268


state 260

    (136) circleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 269


state 261

    (54) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .

    EQUAL           reduce using rule 54 (aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)


state 262

    (100) s -> ELSE bloque .

    SEMICOLON       reduce using rule 100 (s -> ELSE bloque .)


state 263

    (97) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 270


state 264

    (137) starparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 271
    factor                         shift and go to state 105

state 265

    (138) triangleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 272
    factor                         shift and go to state 105

state 266

    (134) lineparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 273
    factor                         shift and go to state 105

state 267

