Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 235
    factor                         shift and go to state 105

state 212

    (113) u -> exp COMMA u .

    RPARENTHESIS    reduce using rule 113 (u -> exp COMMA u .)


state 213

    (54) asignacion -> ID aa EQUAL expresion .

    SEMICOLON       reduce using rule 54 (asignacion -> ID aa EQUAL expresion .)


state 214

    (55) aa -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 236


state 215

    (100) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque s
    (43) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 64

    bloque                         shift and go to state 237

state 216

    (126) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 238


state 217

    (37) j -> COMMA param .

    RPARENTHESIS    reduce using rule 37 (j -> COMMA param .)


state 218

    (98) r -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 239


state 219

    (62) n -> expresion .

    RPARENTHESIS    reduce using rule 62 (n -> expresion .)
    COMMA           reduce using rule 62 (n -> expresion .)
    SEMICOLON       reduce using rule 62 (n -> expresion .)


state 220

    (57) expresion -> specialexp m n .

    RPARENTHESIS    reduce using rule 57 (expresion -> specialexp m n .)
    COMMA           reduce using rule 57 (expresion -> specialexp m n .)
    SEMICOLON       reduce using rule 57 (expresion -> specialexp m n .)


state 221

    (58) m -> o specialexp .

    LPARENTHESIS    reduce using rule 58 (m -> o specialexp .)
    PLUS            reduce using rule 58 (m -> o specialexp .)
    MINUS           reduce using rule 58 (m -> o specialexp .)
    RANDOM          reduce using rule 58 (m -> o specialexp .)
    CTEINT          reduce using rule 58 (m -> o specialexp .)
    CTEFLOAT        reduce using rule 58 (m -> o specialexp .)
    CTEBOOL         reduce using rule 58 (m -> o specialexp .)
    CTESTRING       reduce using rule 58 (m -> o specialexp .)
    ID              reduce using rule 58 (m -> o specialexp .)
    RPARENTHESIS    reduce using rule 58 (m -> o specialexp .)
    COMMA           reduce using rule 58 (m -> o specialexp .)
    SEMICOLON       reduce using rule 58 (m -> o specialexp .)


state 222

    (65) p -> q exp .

    AND             reduce using rule 65 (p -> q exp .)
    OR              reduce using rule 65 (p -> q exp .)
    LPARENTHESIS    reduce using rule 65 (p -> q exp .)
    PLUS            reduce using rule 65 (p -> q exp .)
    MINUS           reduce using rule 65 (p -> q exp .)
    RANDOM          reduce using rule 65 (p -> q exp .)
    CTEINT          reduce using rule 65 (p -> q exp .)
    CTEFLOAT        reduce using rule 65 (p -> q exp .)
    CTEBOOL         reduce using rule 65 (p -> q exp .)
    CTESTRING       reduce using rule 65 (p -> q exp .)
    ID              reduce using rule 65 (p -> q exp .)
    RPARENTHESIS    reduce using rule 65 (p -> q exp .)
    COMMA           reduce using rule 65 (p -> q exp .)
    SEMICOLON       reduce using rule 65 (p -> q exp .)


state 223

    (138) starparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 240


state 224

    (139) triangleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 241


state 225

    (135) lineparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 242


state 226

    (141) startfillfunc -> STARTFILL LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 243


state 227

    (136) squareparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 244


state 228

    (125) an -> startfillfunc dibuja stopfillfunc .

    SEMICOLON       reduce using rule 125 (an -> startfillfunc dibuja stopfillfunc .)


state 229

    (142) stopfillfunc -> STOPFILL . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 245


state 230

    (140) arcparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 246


state 231

    (137) circleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 247


state 232

    (127) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 248


state 233

    (103) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    SEMICOLON       reduce using rule 103 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 234

    (107) ai -> COMMA ah .

    RPARENTHESIS    reduce using rule 107 (ai -> COMMA ah .)


state 235

    (118) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp . RPARENTHESIS

    RPARENTHESIS    shift and go to state 249


state 236

    (55) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 250
    factor                         shift and go to state 105

state 237

    (100) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . s
    (101) s -> . ELSE bloque
    (102) s -> .

    ELSE            shift and go to state 251
    SEMICOLON       reduce using rule 102 (s -> .)

    s                              shift and go to state 252

state 238

    (126) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINECOLOR       reduce using rule 126 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STARTFILL       reduce using rule 126 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 126 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 126 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 126 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 126 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 126 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 126 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 239

    (98) r -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 253


state 240

    (138) starparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 254
    factor                         shift and go to state 105

state 241

    (139) triangleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 255
    factor                         shift and go to state 105

state 242

    (135) lineparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 256
    factor                         shift and go to state 105

state 243

    (141) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 257


state 244

    (136) squareparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 258
    factor                         shift and go to state 105

state 245

    (142) stopfillfunc -> STOPFILL LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 259


state 246

    (140) arcparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp COMMA exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 260
    factor                         shift and go to state 105

state 247

    (137) circleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 261
    factor                         shift and go to state 105

state 248

    (127) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    STARTFILL       reduce using rule 127 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 127 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 127 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 127 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 127 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 127 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 127 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 249

    (118) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .

    PRODUCT         reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    DIVISION        reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    PLUS            reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    MINUS           reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    SEMICOLON       reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    COMMA           reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATERTHAN     reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSTHAN        reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    NOTEQUAL        reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSEQUAL       reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    AND             reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    OR              reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RANDOM          reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEINT          reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEFLOAT        reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEBOOL         reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTESTRING       reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    ID              reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 118 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)


state 250

    (55) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 262


state 251

    (101) s -> ELSE . bloque
    (43) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 64

    bloque                         shift and go to state 263

state 252

    (100) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s .

    SEMICOLON       reduce using rule 100 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s .)


state 253

    (98) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 264
    factor                         shift and go to state 105

state 254

    (138) starparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 265


state 255

    (139) triangleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 266


state 256

    (135) lineparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 267


state 257

    (141) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINE            reduce using rule 141 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 141 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 141 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 141 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 141 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 141 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 258

    (136) squareparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 268


state 259

    (142) stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .

    SEMICOLON       reduce using rule 142 (stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .)


state 260

    (140) arcparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 269


state 261

    (137) circleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 270


state 262

    (55) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .

    EQUAL           reduce using rule 55 (aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)


state 263

    (101) s -> ELSE bloque .

    SEMICOLON       reduce using rule 101 (s -> ELSE bloque .)


state 264

    (98) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 271


state 265

    (138) starparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 272
    factor                         shift and go to state 105

state 266

    (139) triangleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 273
    factor                         shift and go to state 105

state 267

    (135) lineparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
    ID              reduce using rule 92 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
