Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 289

state 267

    (169) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    STARTFILL       reduce using rule 169 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 169 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 169 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 169 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 169 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 169 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 169 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 268

    (135) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 . bloque estatuto_while_3
    (50) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 70

    bloque                         shift and go to state 290

state 269

    (143) ai -> COMMA ah .

    RPARENTHESIS    reduce using rule 143 (ai -> COMMA ah .)


state 270

    (76) n -> expresion .

    COMMA           reduce using rule 76 (n -> expresion .)
    RPARENTHESIS    reduce using rule 76 (n -> expresion .)
    SEMICOLON       reduce using rule 76 (n -> expresion .)


state 271

    (69) expresion -> specialexp m exp_9 n .

    COMMA           reduce using rule 69 (expresion -> specialexp m exp_9 n .)
    RPARENTHESIS    reduce using rule 69 (expresion -> specialexp m exp_9 n .)
    SEMICOLON       reduce using rule 69 (expresion -> specialexp m exp_9 n .)


state 272

    (70) m -> o exp_8 specialexp .

    LPARENTHESIS    reduce using rule 70 (m -> o exp_8 specialexp .)
    PLUS            reduce using rule 70 (m -> o exp_8 specialexp .)
    MINUS           reduce using rule 70 (m -> o exp_8 specialexp .)
    CALL            reduce using rule 70 (m -> o exp_8 specialexp .)
    RANDOM          reduce using rule 70 (m -> o exp_8 specialexp .)
    CTEINT          reduce using rule 70 (m -> o exp_8 specialexp .)
    CTEFLOAT        reduce using rule 70 (m -> o exp_8 specialexp .)
    CTESTRING       reduce using rule 70 (m -> o exp_8 specialexp .)
    ID              reduce using rule 70 (m -> o exp_8 specialexp .)
    TRUE            reduce using rule 70 (m -> o exp_8 specialexp .)
    FALSE           reduce using rule 70 (m -> o exp_8 specialexp .)
    COMMA           reduce using rule 70 (m -> o exp_8 specialexp .)
    RPARENTHESIS    reduce using rule 70 (m -> o exp_8 specialexp .)
    SEMICOLON       reduce using rule 70 (m -> o exp_8 specialexp .)


state 273

    (79) p -> q exp_10 exp .

    AND             reduce using rule 79 (p -> q exp_10 exp .)
    OR              reduce using rule 79 (p -> q exp_10 exp .)
    LPARENTHESIS    reduce using rule 79 (p -> q exp_10 exp .)
    PLUS            reduce using rule 79 (p -> q exp_10 exp .)
    MINUS           reduce using rule 79 (p -> q exp_10 exp .)
    CALL            reduce using rule 79 (p -> q exp_10 exp .)
    RANDOM          reduce using rule 79 (p -> q exp_10 exp .)
    CTEINT          reduce using rule 79 (p -> q exp_10 exp .)
    CTEFLOAT        reduce using rule 79 (p -> q exp_10 exp .)
    CTESTRING       reduce using rule 79 (p -> q exp_10 exp .)
    ID              reduce using rule 79 (p -> q exp_10 exp .)
    TRUE            reduce using rule 79 (p -> q exp_10 exp .)
    FALSE           reduce using rule 79 (p -> q exp_10 exp .)
    COMMA           reduce using rule 79 (p -> q exp_10 exp .)
    RPARENTHESIS    reduce using rule 79 (p -> q exp_10 exp .)
    SEMICOLON       reduce using rule 79 (p -> q exp_10 exp .)


state 274

    (160) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .

    PRODUCT         reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    DIVISION        reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    PLUS            reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    MINUS           reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    AND             reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    OR              reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CALL            reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RANDOM          reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEINT          reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEFLOAT        reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTESTRING       reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    ID              reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    TRUE            reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    FALSE           reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    COMMA           reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    SEMICOLON       reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATERTHAN     reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSTHAN        reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    NOTEQUAL        reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSEQUAL       reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)


state 275

    (61) asignacion -> ID exp_asign aa EQUAL exp_12 expresion . exp_13
    (64) exp_13 -> .

    SEMICOLON       reduce using rule 64 (exp_13 -> .)

    exp_13                         shift and go to state 291

state 276

    (65) aa -> LSQUAREBRACKET acceso_dimvar_2 exp acceso_dimvar_3 . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 292


state 277

    (129) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque . s estatuto_endif
    (131) s -> . ELSE estatuto_else bloque
    (132) s -> .

    ELSE            shift and go to state 293
    SEMICOLON       reduce using rule 132 (s -> .)

    s                              shift and go to state 294

state 278

    (148) t -> u .

    RPARENTHESIS    reduce using rule 148 (t -> u .)


state 279

    (145) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t . estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (154) estatuto_llamadafunc_5 -> .

    RPARENTHESIS    reduce using rule 154 (estatuto_llamadafunc_5 -> .)

    estatuto_llamadafunc_5         shift and go to state 295

state 280

    (150) u -> exp . estatuto_llamadafunc_3
    (151) u -> exp . estatuto_llamadafunc_3 COMMA estatuto_llamadafunc_4 u
    (152) estatuto_llamadafunc_3 -> .

    COMMA           reduce using rule 152 (estatuto_llamadafunc_3 -> .)
    RPARENTHESIS    reduce using rule 152 (estatuto_llamadafunc_3 -> .)

    estatuto_llamadafunc_3         shift and go to state 296

state 281

    (126) r -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 297


state 282

    (180) starparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 298


state 283

    (181) triangleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 299


state 284

    (177) lineparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 300


state 285

    (183) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINE            reduce using rule 183 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 183 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 183 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 183 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 183 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 183 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 286

    (178) squareparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 301


state 287

    (184) stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .

    SEMICOLON       reduce using rule 184 (stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .)


state 288

    (182) arcparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 302


state 289

    (179) circleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 303


state 290

    (135) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque . estatuto_while_3
    (138) estatuto_while_3 -> .

    SEMICOLON       reduce using rule 138 (estatuto_while_3 -> .)

    estatuto_while_3               shift and go to state 304

state 291

    (61) asignacion -> ID exp_asign aa EQUAL exp_12 expresion exp_13 .

    SEMICOLON       reduce using rule 61 (asignacion -> ID exp_asign aa EQUAL exp_12 expresion exp_13 .)


state 292

    (65) aa -> LSQUAREBRACKET acceso_dimvar_2 exp acceso_dimvar_3 RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 305


state 293

    (131) s -> ELSE . estatuto_else bloque
    (133) estatuto_else -> .

    LBRACKET        reduce using rule 133 (estatuto_else -> .)

    estatuto_else                  shift and go to state 306

state 294

    (129) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s . estatuto_endif
    (134) estatuto_endif -> .

    SEMICOLON       reduce using rule 134 (estatuto_endif -> .)

    estatuto_endif                 shift and go to state 307

state 295

    (145) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 . RPARENTHESIS estatuto_llamadafunc_6

    RPARENTHESIS    shift and go to state 308


state 296

    (150) u -> exp estatuto_llamadafunc_3 .
    (151) u -> exp estatuto_llamadafunc_3 . COMMA estatuto_llamadafunc_4 u

    RPARENTHESIS    reduce using rule 150 (u -> exp estatuto_llamadafunc_3 .)
    COMMA           shift and go to state 309


state 297

    (126) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 310

state 298

    (180) starparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 311

state 299

    (181) triangleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 312

state 300

    (177) lineparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 313

state 301

    (178) squareparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 314

state 302

    (182) arcparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp COMMA exp
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 315

state 303

    (179) circleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 316

state 304

    (135) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3 .

    SEMICOLON       reduce using rule 135 (ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3 .)


state 305

    (65) aa -> LSQUAREBRACKET acceso_dimvar_2 exp acceso_dimvar_3 RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 317

state 306

    (131) s -> ELSE estatuto_else . bloque
    (50) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 70

    bloque                         shift and go to state 318

state 307

    (129) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif .

    SEMICOLON       reduce using rule 129 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif .)


state 308

    (145) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS . estatuto_llamadafunc_6
    (155) estatuto_llamadafunc_6 -> .

    SEMICOLON       reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    PRODUCT         reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    DIVISION        reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    PLUS            reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    MINUS           reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    GREATERTHAN     reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    LESSTHAN        reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    NOTEQUAL        reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    LESSEQUAL       reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    GREATEREQUAL    reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    EQUALEQUAL      reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    AND             reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    OR              reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    LPARENTHESIS    reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    CALL            reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    RANDOM          reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    CTEINT          reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    CTEFLOAT        reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    CTESTRING       reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    ID              reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    TRUE            reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    FALSE           reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    COMMA           reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    RPARENTHESIS    reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    RSQUAREBRACKET  reduce using rule 155 (estatuto_llamadafunc_6 -> .)

    estatuto_llamadafunc_6         shift and go to state 319

state 309

    (151) u -> exp estatuto_llamadafunc_3 COMMA . estatuto_llamadafunc_4 u
    (153) estatuto_llamadafunc_4 -> .

