Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 289

state 265

    (171) linecolorfunc -> LINECOLOR LPARENTHESIS exp COMMA exp . COMMA exp RPARENTHESIS SEMICOLON

    COMMA           shift and go to state 290


state 266

    (135) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 . bloque estatuto_while_3
    (50) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 70

    bloque                         shift and go to state 291

state 267

    (142) ah -> CTESTRING exp_cte_string estatuto_print ai .

    RPARENTHESIS    reduce using rule 142 (ah -> CTESTRING exp_cte_string estatuto_print ai .)


state 268

    (143) ai -> COMMA ah .

    RPARENTHESIS    reduce using rule 143 (ai -> COMMA ah .)


state 269

    (78) n -> expresion .

    COMMA           reduce using rule 78 (n -> expresion .)
    RPARENTHESIS    reduce using rule 78 (n -> expresion .)
    SEMICOLON       reduce using rule 78 (n -> expresion .)


state 270

    (71) expresion -> specialexp m exp_9 n .

    SEMICOLON       reduce using rule 71 (expresion -> specialexp m exp_9 n .)
    COMMA           reduce using rule 71 (expresion -> specialexp m exp_9 n .)
    RPARENTHESIS    reduce using rule 71 (expresion -> specialexp m exp_9 n .)


state 271

    (72) m -> o exp_8 specialexp .

    LPARENTHESIS    reduce using rule 72 (m -> o exp_8 specialexp .)
    PLUS            reduce using rule 72 (m -> o exp_8 specialexp .)
    MINUS           reduce using rule 72 (m -> o exp_8 specialexp .)
    CALL            reduce using rule 72 (m -> o exp_8 specialexp .)
    RANDOM          reduce using rule 72 (m -> o exp_8 specialexp .)
    CTEINT          reduce using rule 72 (m -> o exp_8 specialexp .)
    CTEFLOAT        reduce using rule 72 (m -> o exp_8 specialexp .)
    CTESTRING       reduce using rule 72 (m -> o exp_8 specialexp .)
    ID              reduce using rule 72 (m -> o exp_8 specialexp .)
    TRUE            reduce using rule 72 (m -> o exp_8 specialexp .)
    FALSE           reduce using rule 72 (m -> o exp_8 specialexp .)
    COMMA           reduce using rule 72 (m -> o exp_8 specialexp .)
    RPARENTHESIS    reduce using rule 72 (m -> o exp_8 specialexp .)
    SEMICOLON       reduce using rule 72 (m -> o exp_8 specialexp .)


state 272

    (81) p -> q exp_10 exp .

    AND             reduce using rule 81 (p -> q exp_10 exp .)
    OR              reduce using rule 81 (p -> q exp_10 exp .)
    LPARENTHESIS    reduce using rule 81 (p -> q exp_10 exp .)
    PLUS            reduce using rule 81 (p -> q exp_10 exp .)
    MINUS           reduce using rule 81 (p -> q exp_10 exp .)
    CALL            reduce using rule 81 (p -> q exp_10 exp .)
    RANDOM          reduce using rule 81 (p -> q exp_10 exp .)
    CTEINT          reduce using rule 81 (p -> q exp_10 exp .)
    CTEFLOAT        reduce using rule 81 (p -> q exp_10 exp .)
    CTESTRING       reduce using rule 81 (p -> q exp_10 exp .)
    ID              reduce using rule 81 (p -> q exp_10 exp .)
    TRUE            reduce using rule 81 (p -> q exp_10 exp .)
    FALSE           reduce using rule 81 (p -> q exp_10 exp .)
    COMMA           reduce using rule 81 (p -> q exp_10 exp .)
    RPARENTHESIS    reduce using rule 81 (p -> q exp_10 exp .)
    SEMICOLON       reduce using rule 81 (p -> q exp_10 exp .)


state 273

    (160) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .

    PRODUCT         reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    DIVISION        reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    PLUS            reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    MINUS           reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    SEMICOLON       reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATERTHAN     reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSTHAN        reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    NOTEQUAL        reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSEQUAL       reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    AND             reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    OR              reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CALL            reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RANDOM          reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEINT          reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEFLOAT        reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTESTRING       reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    ID              reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    TRUE            reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    FALSE           reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    COMMA           reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 160 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)


state 274

    (65) accessMatrix -> LSQUAREBRACKET acceso_dimvar_2 exp acceso_dimvar_3 . RSQUAREBRACKET acceso_dimvar_4 LSQUAREBRACKET exp acceso_dimvar_3 RSQUAREBRACKET acceso_dimvar_5

    RSQUAREBRACKET  shift and go to state 292


state 275

    (61) asignacion -> ID exp_asign accessMatrix EQUAL exp_12 expresion . exp_13
    (64) exp_13 -> .

    SEMICOLON       reduce using rule 64 (exp_13 -> .)

    exp_13                         shift and go to state 293

state 276

    (129) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque . s estatuto_endif
    (131) s -> . ELSE estatuto_else bloque
    (132) s -> .

    ELSE            shift and go to state 294
    SEMICOLON       reduce using rule 132 (s -> .)

    s                              shift and go to state 295

state 277

    (148) t -> u .

    RPARENTHESIS    reduce using rule 148 (t -> u .)


state 278

    (145) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t . estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (154) estatuto_llamadafunc_5 -> .

    RPARENTHESIS    reduce using rule 154 (estatuto_llamadafunc_5 -> .)

    estatuto_llamadafunc_5         shift and go to state 296

state 279

    (150) u -> exp . estatuto_llamadafunc_3
    (151) u -> exp . estatuto_llamadafunc_3 COMMA estatuto_llamadafunc_4 u
    (152) estatuto_llamadafunc_3 -> .

    COMMA           reduce using rule 152 (estatuto_llamadafunc_3 -> .)
    RPARENTHESIS    reduce using rule 152 (estatuto_llamadafunc_3 -> .)

    estatuto_llamadafunc_3         shift and go to state 297

state 280

    (182) starparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 298


state 281

    (183) triangleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 299


state 282

    (179) lineparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 300


state 283

    (185) startfillfunc -> STARTFILL LPARENTHESIS exp COMMA exp . COMMA exp RPARENTHESIS SEMICOLON

    COMMA           shift and go to state 301


state 284

    (180) squareparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 302


state 285

    (168) loopDibuja -> dibuja SEMICOLON . loopDibuja
    (168) loopDibuja -> . dibuja SEMICOLON loopDibuja
    (169) loopDibuja -> .
    (172) dibuja -> . v RPARENTHESIS
    (173) v -> . LINE lineparam
    (174) v -> . SQUARE squareparam
    (175) v -> . CIRCLE circleparam
    (176) v -> . STAR starparam
    (177) v -> . TRIANGLE triangleparam
    (178) v -> . ARC arcparam

    STOPFILL        reduce using rule 169 (loopDibuja -> .)
    LINE            shift and go to state 147
    SQUARE          shift and go to state 149
    CIRCLE          shift and go to state 154
    STAR            shift and go to state 144
    TRIANGLE        shift and go to state 146
    ARC             shift and go to state 152

    dibuja                         shift and go to state 261
    loopDibuja                     shift and go to state 303
    v                              shift and go to state 153

state 286

    (167) an -> startfillfunc dibuja SEMICOLON loopDibuja stopfillfunc .

    SEMICOLON       reduce using rule 167 (an -> startfillfunc dibuja SEMICOLON loopDibuja stopfillfunc .)


state 287

    (186) stopfillfunc -> STOPFILL . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 304


state 288

    (184) arcparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 305


state 289

    (181) circleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 306


state 290

    (171) linecolorfunc -> LINECOLOR LPARENTHESIS exp COMMA exp COMMA . exp RPARENTHESIS SEMICOLON
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 307

state 291

    (135) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque . estatuto_while_3
    (138) estatuto_while_3 -> .

    SEMICOLON       reduce using rule 138 (estatuto_while_3 -> .)

    estatuto_while_3               shift and go to state 308

state 292

    (65) accessMatrix -> LSQUAREBRACKET acceso_dimvar_2 exp acceso_dimvar_3 RSQUAREBRACKET . acceso_dimvar_4 LSQUAREBRACKET exp acceso_dimvar_3 RSQUAREBRACKET acceso_dimvar_5
    (69) acceso_dimvar_4 -> .

    LSQUAREBRACKET  reduce using rule 69 (acceso_dimvar_4 -> .)

    acceso_dimvar_4                shift and go to state 309

state 293

    (61) asignacion -> ID exp_asign accessMatrix EQUAL exp_12 expresion exp_13 .

    SEMICOLON       reduce using rule 61 (asignacion -> ID exp_asign accessMatrix EQUAL exp_12 expresion exp_13 .)


state 294

    (131) s -> ELSE . estatuto_else bloque
    (133) estatuto_else -> .

    LBRACKET        reduce using rule 133 (estatuto_else -> .)

    estatuto_else                  shift and go to state 310

state 295

    (129) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s . estatuto_endif
    (134) estatuto_endif -> .

    SEMICOLON       reduce using rule 134 (estatuto_endif -> .)

    estatuto_endif                 shift and go to state 311

state 296

    (145) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 . RPARENTHESIS estatuto_llamadafunc_6

    RPARENTHESIS    shift and go to state 312


state 297

    (150) u -> exp estatuto_llamadafunc_3 .
    (151) u -> exp estatuto_llamadafunc_3 . COMMA estatuto_llamadafunc_4 u

    RPARENTHESIS    reduce using rule 150 (u -> exp estatuto_llamadafunc_3 .)
    COMMA           shift and go to state 313


state 298

    (182) starparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 314

state 299

    (183) triangleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 315

state 300

    (179) lineparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 316

state 301

    (185) startfillfunc -> STARTFILL LPARENTHESIS exp COMMA exp COMMA . exp RPARENTHESIS SEMICOLON
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 317

state 302

    (180) squareparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 318

state 303

    (168) loopDibuja -> dibuja SEMICOLON loopDibuja .

    STOPFILL        reduce using rule 168 (loopDibuja -> dibuja SEMICOLON loopDibuja .)


state 304

    (186) stopfillfunc -> STOPFILL LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 319


state 305

    (184) arcparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 320

state 306

    (181) circleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (91) exp -> . termino exp_5 ab
    (98) termino -> . factor exp_4 ac
    (105) factor -> . ad
    (106) factor -> . ae
    (107) factor -> . af
    (108) factor -> . opfunc
    (109) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (112) ae -> . ag varcte
    (113) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (114) ag -> . PLUS
    (115) ag -> . MINUS
    (116) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 116 (ag -> .)
    CTEFLOAT        reduce using rule 116 (ag -> .)
    CTESTRING       reduce using rule 116 (ag -> .)
    ID              reduce using rule 116 (ag -> .)
    TRUE            reduce using rule 116 (ag -> .)
    FALSE           reduce using rule 116 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 321

state 307

    (171) linecolorfunc -> LINECOLOR LPARENTHESIS exp COMMA exp COMMA exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 322


state 308

    (135) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3 .

    SEMICOLON       reduce using rule 135 (ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3 .)


state 309

    (65) accessMatrix -> LSQUAREBRACKET acceso_dimvar_2 exp acceso_dimvar_3 RSQUAREBRACKET acceso_dimvar_4 . LSQUAREBRACKET exp acceso_dimvar_3 RSQUAREBRACKET acceso_dimvar_5

    LSQUAREBRACKET  shift and go to state 323


state 310

    (131) s -> ELSE estatuto_else . bloque
    (50) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 70

    bloque                         shift and go to state 324

state 311

    (129) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif .

    SEMICOLON       reduce using rule 129 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif .)


state 312

    (145) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS . estatuto_llamadafunc_6
    (155) estatuto_llamadafunc_6 -> .

    SEMICOLON       reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    PRODUCT         reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    DIVISION        reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    PLUS            reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    MINUS           reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    GREATERTHAN     reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    LESSTHAN        reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    NOTEQUAL        reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    LESSEQUAL       reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    GREATEREQUAL    reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    EQUALEQUAL      reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    AND             reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    OR              reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    LPARENTHESIS    reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    CALL            reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    RANDOM          reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    CTEINT          reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    CTEFLOAT        reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    CTESTRING       reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    ID              reduce using rule 155 (estatuto_llamadafunc_6 -> .)
    TRUE            reduce using rule 155 (estatuto_llamadafunc_6 -> .)
