Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 283
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 262

    (173) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 284


state 263

    (168) squareparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 285
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 264

    (174) stopfillfunc -> STOPFILL LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 286


state 265

    (172) arcparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp COMMA exp
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 287
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 266

    (169) circleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 288
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 267

    (159) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    STARTFILL       reduce using rule 159 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 159 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 159 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 159 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 159 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 159 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 159 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 268

    (130) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 . bloque estatuto_while_3
    (47) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 289

state 269

    (138) ai -> COMMA ah .

    RPARENTHESIS    reduce using rule 138 (ai -> COMMA ah .)


state 270

    (71) n -> expresion .

    COMMA           reduce using rule 71 (n -> expresion .)
    RPARENTHESIS    reduce using rule 71 (n -> expresion .)
    SEMICOLON       reduce using rule 71 (n -> expresion .)


state 271

    (64) expresion -> specialexp m exp_9 n .

    COMMA           reduce using rule 64 (expresion -> specialexp m exp_9 n .)
    RPARENTHESIS    reduce using rule 64 (expresion -> specialexp m exp_9 n .)
    SEMICOLON       reduce using rule 64 (expresion -> specialexp m exp_9 n .)


state 272

    (65) m -> o exp_8 specialexp .

    LPARENTHESIS    reduce using rule 65 (m -> o exp_8 specialexp .)
    PLUS            reduce using rule 65 (m -> o exp_8 specialexp .)
    MINUS           reduce using rule 65 (m -> o exp_8 specialexp .)
    CALL            reduce using rule 65 (m -> o exp_8 specialexp .)
    RANDOM          reduce using rule 65 (m -> o exp_8 specialexp .)
    CTEINT          reduce using rule 65 (m -> o exp_8 specialexp .)
    CTEFLOAT        reduce using rule 65 (m -> o exp_8 specialexp .)
    CTESTRING       reduce using rule 65 (m -> o exp_8 specialexp .)
    ID              reduce using rule 65 (m -> o exp_8 specialexp .)
    TRUE            reduce using rule 65 (m -> o exp_8 specialexp .)
    FALSE           reduce using rule 65 (m -> o exp_8 specialexp .)
    COMMA           reduce using rule 65 (m -> o exp_8 specialexp .)
    RPARENTHESIS    reduce using rule 65 (m -> o exp_8 specialexp .)
    SEMICOLON       reduce using rule 65 (m -> o exp_8 specialexp .)


state 273

    (74) p -> q exp_10 exp .

    AND             reduce using rule 74 (p -> q exp_10 exp .)
    OR              reduce using rule 74 (p -> q exp_10 exp .)
    LPARENTHESIS    reduce using rule 74 (p -> q exp_10 exp .)
    PLUS            reduce using rule 74 (p -> q exp_10 exp .)
    MINUS           reduce using rule 74 (p -> q exp_10 exp .)
    CALL            reduce using rule 74 (p -> q exp_10 exp .)
    RANDOM          reduce using rule 74 (p -> q exp_10 exp .)
    CTEINT          reduce using rule 74 (p -> q exp_10 exp .)
    CTEFLOAT        reduce using rule 74 (p -> q exp_10 exp .)
    CTESTRING       reduce using rule 74 (p -> q exp_10 exp .)
    ID              reduce using rule 74 (p -> q exp_10 exp .)
    TRUE            reduce using rule 74 (p -> q exp_10 exp .)
    FALSE           reduce using rule 74 (p -> q exp_10 exp .)
    COMMA           reduce using rule 74 (p -> q exp_10 exp .)
    RPARENTHESIS    reduce using rule 74 (p -> q exp_10 exp .)
    SEMICOLON       reduce using rule 74 (p -> q exp_10 exp .)


state 274

    (150) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .

    PRODUCT         reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    DIVISION        reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    PLUS            reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    MINUS           reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    COMMA           reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATERTHAN     reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSTHAN        reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    NOTEQUAL        reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSEQUAL       reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    AND             reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    OR              reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CALL            reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RANDOM          reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEINT          reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEFLOAT        reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTESTRING       reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    ID              reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    TRUE            reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    FALSE           reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    SEMICOLON       reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 150 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)


state 275

    (58) asignacion -> ID exp_asign aa EQUAL exp_12 expresion . exp_13
    (61) exp_13 -> .

    SEMICOLON       reduce using rule 61 (exp_13 -> .)

    exp_13                         shift and go to state 290

state 276

    (62) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 291
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 277

    (124) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque . s estatuto_endif
    (126) s -> . ELSE estatuto_else bloque
    (127) s -> .

    ELSE            shift and go to state 292
    SEMICOLON       reduce using rule 127 (s -> .)

    s                              shift and go to state 293

state 278

    (140) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .

    PRODUCT         reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    DIVISION        reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    PLUS            reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    MINUS           reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    SEMICOLON       reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    COMMA           reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    GREATERTHAN     reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    LESSTHAN        reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    NOTEQUAL        reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    LESSEQUAL       reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    AND             reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    OR              reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    CALL            reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    RANDOM          reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    CTEINT          reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    CTEFLOAT        reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    CTESTRING       reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    ID              reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    TRUE            reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    FALSE           reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 140 (llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS .)


state 279

    (145) u -> exp COMMA . u
    (144) u -> . exp
    (145) u -> . exp COMMA u
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    u                              shift and go to state 294
    termino                        shift and go to state 103
    exp                            shift and go to state 253
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 280

    (121) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 295
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 281

    (170) starparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 296


state 282

    (171) triangleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 297


state 283

    (167) lineparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 298


state 284

    (173) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINE            reduce using rule 173 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 173 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 173 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 173 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 173 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 173 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 285

    (168) squareparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 299


state 286

    (174) stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .

    SEMICOLON       reduce using rule 174 (stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .)


state 287

    (172) arcparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 300


state 288

    (169) circleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 301


state 289

    (130) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque . estatuto_while_3
    (133) estatuto_while_3 -> .

    SEMICOLON       reduce using rule 133 (estatuto_while_3 -> .)

    estatuto_while_3               shift and go to state 302

state 290

    (58) asignacion -> ID exp_asign aa EQUAL exp_12 expresion exp_13 .

    SEMICOLON       reduce using rule 58 (asignacion -> ID exp_asign aa EQUAL exp_12 expresion exp_13 .)


state 291

    (62) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 303


state 292

    (126) s -> ELSE . estatuto_else bloque
    (128) estatuto_else -> .

    LBRACKET        reduce using rule 128 (estatuto_else -> .)

    estatuto_else                  shift and go to state 304

state 293

    (124) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s . estatuto_endif
    (129) estatuto_endif -> .

    SEMICOLON       reduce using rule 129 (estatuto_endif -> .)

    estatuto_endif                 shift and go to state 305

state 294

    (145) u -> exp COMMA u .

    RPARENTHESIS    reduce using rule 145 (u -> exp COMMA u .)


state 295

    (121) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 306


state 296

    (170) starparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 307
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 297

    (171) triangleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 308
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 298

    (167) lineparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp
    (84) exp -> . termino exp_5 ab
    (91) termino -> . factor exp_4 ac
    (98) factor -> . ad
    (99) factor -> . ae
    (100) factor -> . af
    (101) factor -> . opfunc
    (102) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (105) ae -> . ag varcte
    (106) af -> . llamadafunc
    (149) opfunc -> . randomfunc
    (107) ag -> . PLUS
    (108) ag -> . MINUS
    (109) ag -> .
    (140) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
    (150) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 109 (ag -> .)
    CTEFLOAT        reduce using rule 109 (ag -> .)
    CTESTRING       reduce using rule 109 (ag -> .)
    ID              reduce using rule 109 (ag -> .)
    TRUE            reduce using rule 109 (ag -> .)
    FALSE           reduce using rule 109 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
