Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTESTRING       reduce using rule 48 (m -> o specialexp .)
    ID              reduce using rule 48 (m -> o specialexp .)
    RPARENTHESIS    reduce using rule 48 (m -> o specialexp .)
    COMMA           reduce using rule 48 (m -> o specialexp .)
    SEMICOLON       reduce using rule 48 (m -> o specialexp .)


state 214

    (55) p -> q exp .

    AND             reduce using rule 55 (p -> q exp .)
    OR              reduce using rule 55 (p -> q exp .)
    LPARENTHESIS    reduce using rule 55 (p -> q exp .)
    PLUS            reduce using rule 55 (p -> q exp .)
    MINUS           reduce using rule 55 (p -> q exp .)
    CTEINT          reduce using rule 55 (p -> q exp .)
    CTEFLOAT        reduce using rule 55 (p -> q exp .)
    CTEBOOL         reduce using rule 55 (p -> q exp .)
    CTESTRING       reduce using rule 55 (p -> q exp .)
    ID              reduce using rule 55 (p -> q exp .)
    RPARENTHESIS    reduce using rule 55 (p -> q exp .)
    COMMA           reduce using rule 55 (p -> q exp .)
    SEMICOLON       reduce using rule 55 (p -> q exp .)


state 215

    (93) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque . SEMICOLON

    SEMICOLON       shift and go to state 235


state 216

    (97) ai -> COMMA ah .

    RPARENTHESIS    reduce using rule 97 (ai -> COMMA ah .)


state 217

    (94) escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .

    ID              reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    LPARENTHESIS    reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    RANDOM          reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    LINEWIDTH       reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    LINECOLOR       reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    STARTFILL       reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)
    RBRACKET        reduce using rule 94 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON .)


state 218

    (107) aj -> RANDOM LPARENTHESIS exp COMMA exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 236


state 219

    (128) triangleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 237


state 220

    (127) starparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 238


state 221

    (124) lineparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 239


state 222

    (130) startfillp -> STARTFILL LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 240


state 223

    (131) stopfill -> STOPFILL . LPARENTHESIS RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 241


state 224

    (114) an -> startfillp dibuja stopfill .

    ID              reduce using rule 114 (an -> startfillp dibuja stopfill .)
    IF              reduce using rule 114 (an -> startfillp dibuja stopfill .)
    WHILE           reduce using rule 114 (an -> startfillp dibuja stopfill .)
    PRINT           reduce using rule 114 (an -> startfillp dibuja stopfill .)
    LPARENTHESIS    reduce using rule 114 (an -> startfillp dibuja stopfill .)
    RETURN          reduce using rule 114 (an -> startfillp dibuja stopfill .)
    RANDOM          reduce using rule 114 (an -> startfillp dibuja stopfill .)
    LINEWIDTH       reduce using rule 114 (an -> startfillp dibuja stopfill .)
    LINECOLOR       reduce using rule 114 (an -> startfillp dibuja stopfill .)
    STARTFILL       reduce using rule 114 (an -> startfillp dibuja stopfill .)
    LINE            reduce using rule 114 (an -> startfillp dibuja stopfill .)
    SQUARE          reduce using rule 114 (an -> startfillp dibuja stopfill .)
    CIRCLE          reduce using rule 114 (an -> startfillp dibuja stopfill .)
    STAR            reduce using rule 114 (an -> startfillp dibuja stopfill .)
    TRIANGLE        reduce using rule 114 (an -> startfillp dibuja stopfill .)
    ARC             reduce using rule 114 (an -> startfillp dibuja stopfill .)
    RBRACKET        reduce using rule 114 (an -> startfillp dibuja stopfill .)


state 225

    (125) squareparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 242


state 226

    (129) arcparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 243


state 227

    (117) dibuja -> v RPARENTHESIS SEMICOLON .

    ID              reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    LPARENTHESIS    reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    RANDOM          reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    LINEWIDTH       reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    LINECOLOR       reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    STARTFILL       reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    RBRACKET        reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)
    STOPFILL        reduce using rule 117 (dibuja -> v RPARENTHESIS SEMICOLON .)


state 228

    (126) circleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 244


state 229

    (116) linecolorp -> LINECOLOR LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 245


state 230

    (44) asignacion -> ID aa EQUAL expresion SEMICOLON .

    ID              reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    IF              reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    PRINT           reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    LPARENTHESIS    reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    RANDOM          reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    LINEWIDTH       reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    LINECOLOR       reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    STARTFILL       reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    LINE            reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    SQUARE          reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    CIRCLE          reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    STAR            reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    TRIANGLE        reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    ARC             reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)
    RBRACKET        reduce using rule 44 (asignacion -> ID aa EQUAL expresion SEMICOLON .)


state 231

    (45) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 246
    factor                         shift and go to state 100

state 232

    (90) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . s SEMICOLON
    (91) s -> . ELSE bloque
    (92) s -> .

    ELSE            shift and go to state 247
    SEMICOLON       reduce using rule 92 (s -> .)

    s                              shift and go to state 248

state 233

    (115) linewidthp -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINECOLOR       reduce using rule 115 (linewidthp -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STARTFILL       reduce using rule 115 (linewidthp -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 115 (linewidthp -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 115 (linewidthp -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 115 (linewidthp -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 115 (linewidthp -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 115 (linewidthp -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 115 (linewidthp -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 234

    (87) r -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 249


state 235

    (93) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .

    ID              reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    IF              reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    WHILE           reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    PRINT           reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    LPARENTHESIS    reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    RETURN          reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    RANDOM          reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    LINEWIDTH       reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    LINECOLOR       reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    STARTFILL       reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    LINE            reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    SQUARE          reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    CIRCLE          reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    STAR            reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    TRIANGLE        reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    ARC             reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)
    RBRACKET        reduce using rule 93 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON .)


state 236

    (107) aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 250


state 237

    (128) triangleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 251
    factor                         shift and go to state 100

state 238

    (127) starparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 252
    factor                         shift and go to state 100

state 239

    (124) lineparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 253
    factor                         shift and go to state 100

state 240

    (130) startfillp -> STARTFILL LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 254


state 241

    (131) stopfill -> STOPFILL LPARENTHESIS . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 255


state 242

    (125) squareparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 256
    factor                         shift and go to state 100

state 243

    (129) arcparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp COMMA exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 257
    factor                         shift and go to state 100

state 244

    (126) circleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 258
    factor                         shift and go to state 100

state 245

    (116) linecolorp -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    STARTFILL       reduce using rule 116 (linecolorp -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 116 (linecolorp -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 116 (linecolorp -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 116 (linecolorp -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 116 (linecolorp -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 116 (linecolorp -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 116 (linecolorp -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 246

    (45) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 259


state 247

    (91) s -> ELSE . bloque
    (34) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 61

    bloque                         shift and go to state 260

state 248

    (90) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s . SEMICOLON

    SEMICOLON       shift and go to state 261


state 249

    (87) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 262
    factor                         shift and go to state 100

state 250

    (107) aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .

    ID              reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    LPARENTHESIS    reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    RANDOM          reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    LINEWIDTH       reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    LINECOLOR       reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    STARTFILL       reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)
    RBRACKET        reduce using rule 107 (aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON .)


state 251

    (128) triangleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 263


state 252

    (127) starparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 264


state 253

    (124) lineparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 265


state 254

    (130) startfillp -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINE            reduce using rule 130 (startfillp -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 130 (startfillp -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 130 (startfillp -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 130 (startfillp -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 130 (startfillp -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 130 (startfillp -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 255

    (131) stopfill -> STOPFILL LPARENTHESIS RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 266


state 256

    (125) squareparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 267


state 257

    (129) arcparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 268


state 258

    (126) circleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 269


state 259

    (45) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .

    EQUAL           reduce using rule 45 (aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)


state 260

    (91) s -> ELSE bloque .

    SEMICOLON       reduce using rule 91 (s -> ELSE bloque .)


state 261

    (90) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s SEMICOLON .

    ID              reduce using rule 90 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s SEMICOLON .)
