Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    LSQUAREBRACKET  shift and go to state 231


state 209

    (94) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque s
    (37) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 58

    bloque                         shift and go to state 232

state 210

    (120) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 233


state 211

    (23) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON .

    FUNC            reduce using rule 23 (funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON .)
    MAIN            reduce using rule 23 (funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON .)


state 212

    (32) j -> COMMA param .

    RPARENTHESIS    reduce using rule 32 (j -> COMMA param .)


state 213

    (92) r -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 234


state 214

    (56) n -> expresion .

    RPARENTHESIS    reduce using rule 56 (n -> expresion .)
    COMMA           reduce using rule 56 (n -> expresion .)
    SEMICOLON       reduce using rule 56 (n -> expresion .)


state 215

    (51) expresion -> specialexp m n .

    RPARENTHESIS    reduce using rule 51 (expresion -> specialexp m n .)
    COMMA           reduce using rule 51 (expresion -> specialexp m n .)
    SEMICOLON       reduce using rule 51 (expresion -> specialexp m n .)


state 216

    (52) m -> o specialexp .

    LPARENTHESIS    reduce using rule 52 (m -> o specialexp .)
    PLUS            reduce using rule 52 (m -> o specialexp .)
    MINUS           reduce using rule 52 (m -> o specialexp .)
    RANDOM          reduce using rule 52 (m -> o specialexp .)
    CTEINT          reduce using rule 52 (m -> o specialexp .)
    CTEFLOAT        reduce using rule 52 (m -> o specialexp .)
    CTEBOOL         reduce using rule 52 (m -> o specialexp .)
    CTESTRING       reduce using rule 52 (m -> o specialexp .)
    ID              reduce using rule 52 (m -> o specialexp .)
    RPARENTHESIS    reduce using rule 52 (m -> o specialexp .)
    COMMA           reduce using rule 52 (m -> o specialexp .)
    SEMICOLON       reduce using rule 52 (m -> o specialexp .)


state 217

    (59) p -> q exp .

    AND             reduce using rule 59 (p -> q exp .)
    OR              reduce using rule 59 (p -> q exp .)
    LPARENTHESIS    reduce using rule 59 (p -> q exp .)
    PLUS            reduce using rule 59 (p -> q exp .)
    MINUS           reduce using rule 59 (p -> q exp .)
    RANDOM          reduce using rule 59 (p -> q exp .)
    CTEINT          reduce using rule 59 (p -> q exp .)
    CTEFLOAT        reduce using rule 59 (p -> q exp .)
    CTEBOOL         reduce using rule 59 (p -> q exp .)
    CTESTRING       reduce using rule 59 (p -> q exp .)
    ID              reduce using rule 59 (p -> q exp .)
    RPARENTHESIS    reduce using rule 59 (p -> q exp .)
    COMMA           reduce using rule 59 (p -> q exp .)
    SEMICOLON       reduce using rule 59 (p -> q exp .)


state 218

    (132) starparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 235


state 219

    (133) triangleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 236


state 220

    (129) lineparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 237


state 221

    (135) startfillfunc -> STARTFILL LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 238


state 222

    (130) squareparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 239


state 223

    (119) an -> startfillfunc dibuja stopfillfunc .

    SEMICOLON       reduce using rule 119 (an -> startfillfunc dibuja stopfillfunc .)


state 224

    (136) stopfillfunc -> STOPFILL . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 240


state 225

    (134) arcparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 241


state 226

    (131) circleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 242


state 227

    (121) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 243


state 228

    (97) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    SEMICOLON       reduce using rule 97 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 229

    (101) ai -> COMMA ah .

    RPARENTHESIS    reduce using rule 101 (ai -> COMMA ah .)


state 230

    (112) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp . RPARENTHESIS

    RPARENTHESIS    shift and go to state 244


state 231

    (49) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 245
    factor                         shift and go to state 99

state 232

    (94) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . s
    (95) s -> . ELSE bloque
    (96) s -> .

    ELSE            shift and go to state 246
    SEMICOLON       reduce using rule 96 (s -> .)

    s                              shift and go to state 247

state 233

    (120) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINECOLOR       reduce using rule 120 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STARTFILL       reduce using rule 120 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 120 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 120 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 120 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 120 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 120 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 120 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 234

    (92) r -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 248


state 235

    (132) starparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 249
    factor                         shift and go to state 99

state 236

    (133) triangleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 250
    factor                         shift and go to state 99

state 237

    (129) lineparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 251
    factor                         shift and go to state 99

state 238

    (135) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 252


state 239

    (130) squareparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 253
    factor                         shift and go to state 99

state 240

    (136) stopfillfunc -> STOPFILL LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 254


state 241

    (134) arcparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 255
    factor                         shift and go to state 99

state 242

    (131) circleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 256
    factor                         shift and go to state 99

state 243

    (121) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    STARTFILL       reduce using rule 121 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 121 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 121 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 121 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 121 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 121 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 121 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 244

    (112) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .

    PRODUCT         reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    DIVISION        reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    PLUS            reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    MINUS           reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    SEMICOLON       reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    COMMA           reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATERTHAN     reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSTHAN        reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    NOTEQUAL        reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSEQUAL       reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    AND             reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    OR              reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RANDOM          reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEINT          reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEFLOAT        reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEBOOL         reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTESTRING       reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    ID              reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 112 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)


state 245

    (49) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 257


state 246

    (95) s -> ELSE . bloque
    (37) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 58

    bloque                         shift and go to state 258

state 247

    (94) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s .

    SEMICOLON       reduce using rule 94 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s .)


state 248

    (92) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 259
    factor                         shift and go to state 99

state 249

    (132) starparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 260


state 250

    (133) triangleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 261


state 251

    (129) lineparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 262


state 252

    (135) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINE            reduce using rule 135 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 135 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 135 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 135 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 135 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 135 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 253

    (130) squareparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 263


state 254

    (136) stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .

    SEMICOLON       reduce using rule 136 (stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .)


state 255

    (134) arcparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 264


state 256

    (131) circleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 265


state 257

    (49) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .

    EQUAL           reduce using rule 49 (aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)


state 258

    (95) s -> ELSE bloque .

    SEMICOLON       reduce using rule 95 (s -> ELSE bloque .)


state 259

    (92) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 266


state 260

    (132) starparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 267
    factor                         shift and go to state 99

state 261

    (133) triangleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 268
    factor                         shift and go to state 99

state 262

    (129) lineparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 269
    factor                         shift and go to state 99

state 263

    (130) squareparam -> LPARENTHESIS exp COMMA exp COMMA . exp
