Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RSQUAREBRACKET  reduce using rule 76 (ab -> ab2 exp_3 exp .)


state 222

    (83) ac -> ac2 exp_2 . termino
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    randomfunc                     shift and go to state 85
    af                             shift and go to state 100
    termino                        shift and go to state 244
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    llamadafunc                    shift and go to state 104

state 223

    (64) n -> expresion .

    RPARENTHESIS    reduce using rule 64 (n -> expresion .)
    COMMA           reduce using rule 64 (n -> expresion .)
    SEMICOLON       reduce using rule 64 (n -> expresion .)


state 224

    (59) expresion -> specialexp m n .

    RPARENTHESIS    reduce using rule 59 (expresion -> specialexp m n .)
    COMMA           reduce using rule 59 (expresion -> specialexp m n .)
    SEMICOLON       reduce using rule 59 (expresion -> specialexp m n .)


state 225

    (60) m -> o specialexp .

    LPARENTHESIS    reduce using rule 60 (m -> o specialexp .)
    PLUS            reduce using rule 60 (m -> o specialexp .)
    MINUS           reduce using rule 60 (m -> o specialexp .)
    RANDOM          reduce using rule 60 (m -> o specialexp .)
    CTEINT          reduce using rule 60 (m -> o specialexp .)
    CTEFLOAT        reduce using rule 60 (m -> o specialexp .)
    CTEBOOL         reduce using rule 60 (m -> o specialexp .)
    CTESTRING       reduce using rule 60 (m -> o specialexp .)
    ID              reduce using rule 60 (m -> o specialexp .)
    RPARENTHESIS    reduce using rule 60 (m -> o specialexp .)
    COMMA           reduce using rule 60 (m -> o specialexp .)
    SEMICOLON       reduce using rule 60 (m -> o specialexp .)


state 226

    (67) p -> q exp .

    AND             reduce using rule 67 (p -> q exp .)
    OR              reduce using rule 67 (p -> q exp .)
    LPARENTHESIS    reduce using rule 67 (p -> q exp .)
    PLUS            reduce using rule 67 (p -> q exp .)
    MINUS           reduce using rule 67 (p -> q exp .)
    RANDOM          reduce using rule 67 (p -> q exp .)
    CTEINT          reduce using rule 67 (p -> q exp .)
    CTEFLOAT        reduce using rule 67 (p -> q exp .)
    CTEBOOL         reduce using rule 67 (p -> q exp .)
    CTESTRING       reduce using rule 67 (p -> q exp .)
    ID              reduce using rule 67 (p -> q exp .)
    RPARENTHESIS    reduce using rule 67 (p -> q exp .)
    COMMA           reduce using rule 67 (p -> q exp .)
    SEMICOLON       reduce using rule 67 (p -> q exp .)


state 227

    (143) starparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 245


state 228

    (144) triangleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 246


state 229

    (140) lineparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 247


state 230

    (146) startfillfunc -> STARTFILL LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 248


state 231

    (141) squareparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 249


state 232

    (130) an -> startfillfunc dibuja stopfillfunc .

    SEMICOLON       reduce using rule 130 (an -> startfillfunc dibuja stopfillfunc .)


state 233

    (147) stopfillfunc -> STOPFILL . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 250


state 234

    (145) arcparam -> LPARENTHESIS exp . COMMA exp COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 251


state 235

    (142) circleparam -> LPARENTHESIS exp . COMMA exp COMMA exp

    COMMA           shift and go to state 252


state 236

    (132) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 253


state 237

    (108) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    SEMICOLON       reduce using rule 108 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 238

    (112) ai -> COMMA ah .

    RPARENTHESIS    reduce using rule 112 (ai -> COMMA ah .)


state 239

    (123) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp . RPARENTHESIS

    RPARENTHESIS    shift and go to state 254


state 240

    (57) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 255
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 241

    (105) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . s
    (106) s -> . ELSE bloque
    (107) s -> .

    ELSE            shift and go to state 256
    SEMICOLON       reduce using rule 107 (s -> .)

    s                              shift and go to state 257

state 242

    (131) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINECOLOR       reduce using rule 131 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STARTFILL       reduce using rule 131 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 131 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 131 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 131 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 131 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 131 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 131 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 243

    (103) r -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 258


state 244

    (83) ac -> ac2 exp_2 termino .

    PLUS            reduce using rule 83 (ac -> ac2 exp_2 termino .)
    MINUS           reduce using rule 83 (ac -> ac2 exp_2 termino .)
    SEMICOLON       reduce using rule 83 (ac -> ac2 exp_2 termino .)
    COMMA           reduce using rule 83 (ac -> ac2 exp_2 termino .)
    RPARENTHESIS    reduce using rule 83 (ac -> ac2 exp_2 termino .)
    GREATERTHAN     reduce using rule 83 (ac -> ac2 exp_2 termino .)
    LESSTHAN        reduce using rule 83 (ac -> ac2 exp_2 termino .)
    NOTEQUAL        reduce using rule 83 (ac -> ac2 exp_2 termino .)
    LESSEQUAL       reduce using rule 83 (ac -> ac2 exp_2 termino .)
    GREATEREQUAL    reduce using rule 83 (ac -> ac2 exp_2 termino .)
    EQUALEQUAL      reduce using rule 83 (ac -> ac2 exp_2 termino .)
    AND             reduce using rule 83 (ac -> ac2 exp_2 termino .)
    OR              reduce using rule 83 (ac -> ac2 exp_2 termino .)
    LPARENTHESIS    reduce using rule 83 (ac -> ac2 exp_2 termino .)
    RANDOM          reduce using rule 83 (ac -> ac2 exp_2 termino .)
    CTEINT          reduce using rule 83 (ac -> ac2 exp_2 termino .)
    CTEFLOAT        reduce using rule 83 (ac -> ac2 exp_2 termino .)
    CTEBOOL         reduce using rule 83 (ac -> ac2 exp_2 termino .)
    CTESTRING       reduce using rule 83 (ac -> ac2 exp_2 termino .)
    ID              reduce using rule 83 (ac -> ac2 exp_2 termino .)
    RSQUAREBRACKET  reduce using rule 83 (ac -> ac2 exp_2 termino .)


state 245

    (143) starparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 259
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 246

    (144) triangleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 260
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 247

    (140) lineparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 261
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 248

    (146) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 262


state 249

    (141) squareparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 263
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 250

    (147) stopfillfunc -> STOPFILL LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 264


state 251

    (145) arcparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 265
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 252

    (142) circleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 266
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 253

    (132) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    STARTFILL       reduce using rule 132 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 132 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 132 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 132 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 132 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 132 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 132 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 254

    (123) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .

    PRODUCT         reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    DIVISION        reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    PLUS            reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    MINUS           reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    SEMICOLON       reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    COMMA           reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATERTHAN     reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSTHAN        reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    NOTEQUAL        reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSEQUAL       reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    AND             reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    OR              reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RANDOM          reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEINT          reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEFLOAT        reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEBOOL         reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTESTRING       reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    ID              reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 123 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)


state 255

    (57) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 267


state 256

    (106) s -> ELSE . bloque
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 65

    bloque                         shift and go to state 268

state 257

    (105) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s .

    SEMICOLON       reduce using rule 105 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s .)


state 258

    (103) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 269
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 259

    (143) starparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 270


state 260

    (144) triangleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 271


state 261

    (140) lineparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 272


state 262

    (146) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINE            reduce using rule 146 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 146 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 146 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 146 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 146 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 146 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 263

    (141) squareparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 273


state 264

    (147) stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .

    SEMICOLON       reduce using rule 147 (stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .)


state 265

    (145) arcparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 274


state 266

    (142) circleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 275


state 267

    (57) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .

    EQUAL           reduce using rule 57 (aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET .)


state 268

    (106) s -> ELSE bloque .

    SEMICOLON       reduce using rule 106 (s -> ELSE bloque .)


state 269

    (103) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 276


state 270

    (143) starparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 277
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 271

    (144) triangleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
