Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 283

state 261

    (174) lineparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 284

state 262

    (180) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 285


state 263

    (175) squareparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 286

state 264

    (181) stopfillfunc -> STOPFILL LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 287


state 265

    (179) arcparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp COMMA exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 288

state 266

    (176) circleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 289

state 267

    (166) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    STARTFILL       reduce using rule 166 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 166 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 166 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 166 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 166 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 166 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 166 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 268

    (132) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 . bloque estatuto_while_3
    (49) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 70

    bloque                         shift and go to state 290

state 269

    (140) ai -> COMMA ah .

    RPARENTHESIS    reduce using rule 140 (ai -> COMMA ah .)


state 270

    (73) n -> expresion .

    COMMA           reduce using rule 73 (n -> expresion .)
    RPARENTHESIS    reduce using rule 73 (n -> expresion .)
    SEMICOLON       reduce using rule 73 (n -> expresion .)


state 271

    (66) expresion -> specialexp m exp_9 n .

    RPARENTHESIS    reduce using rule 66 (expresion -> specialexp m exp_9 n .)
    COMMA           reduce using rule 66 (expresion -> specialexp m exp_9 n .)
    SEMICOLON       reduce using rule 66 (expresion -> specialexp m exp_9 n .)


state 272

    (67) m -> o exp_8 specialexp .

    LPARENTHESIS    reduce using rule 67 (m -> o exp_8 specialexp .)
    PLUS            reduce using rule 67 (m -> o exp_8 specialexp .)
    MINUS           reduce using rule 67 (m -> o exp_8 specialexp .)
    CALL            reduce using rule 67 (m -> o exp_8 specialexp .)
    RANDOM          reduce using rule 67 (m -> o exp_8 specialexp .)
    CTEINT          reduce using rule 67 (m -> o exp_8 specialexp .)
    CTEFLOAT        reduce using rule 67 (m -> o exp_8 specialexp .)
    CTESTRING       reduce using rule 67 (m -> o exp_8 specialexp .)
    ID              reduce using rule 67 (m -> o exp_8 specialexp .)
    TRUE            reduce using rule 67 (m -> o exp_8 specialexp .)
    FALSE           reduce using rule 67 (m -> o exp_8 specialexp .)
    COMMA           reduce using rule 67 (m -> o exp_8 specialexp .)
    RPARENTHESIS    reduce using rule 67 (m -> o exp_8 specialexp .)
    SEMICOLON       reduce using rule 67 (m -> o exp_8 specialexp .)


state 273

    (76) p -> q exp_10 exp .

    AND             reduce using rule 76 (p -> q exp_10 exp .)
    OR              reduce using rule 76 (p -> q exp_10 exp .)
    LPARENTHESIS    reduce using rule 76 (p -> q exp_10 exp .)
    PLUS            reduce using rule 76 (p -> q exp_10 exp .)
    MINUS           reduce using rule 76 (p -> q exp_10 exp .)
    CALL            reduce using rule 76 (p -> q exp_10 exp .)
    RANDOM          reduce using rule 76 (p -> q exp_10 exp .)
    CTEINT          reduce using rule 76 (p -> q exp_10 exp .)
    CTEFLOAT        reduce using rule 76 (p -> q exp_10 exp .)
    CTESTRING       reduce using rule 76 (p -> q exp_10 exp .)
    ID              reduce using rule 76 (p -> q exp_10 exp .)
    TRUE            reduce using rule 76 (p -> q exp_10 exp .)
    FALSE           reduce using rule 76 (p -> q exp_10 exp .)
    COMMA           reduce using rule 76 (p -> q exp_10 exp .)
    RPARENTHESIS    reduce using rule 76 (p -> q exp_10 exp .)
    SEMICOLON       reduce using rule 76 (p -> q exp_10 exp .)


state 274

    (157) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .

    PRODUCT         reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    DIVISION        reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    PLUS            reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    MINUS           reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    AND             reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    OR              reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CALL            reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RANDOM          reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEINT          reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEFLOAT        reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTESTRING       reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    ID              reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    TRUE            reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    FALSE           reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    COMMA           reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    SEMICOLON       reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATERTHAN     reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSTHAN        reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    NOTEQUAL        reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSEQUAL       reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 157 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)


state 275

    (60) asignacion -> ID exp_asign aa EQUAL exp_12 expresion . exp_13
    (63) exp_13 -> .

    SEMICOLON       reduce using rule 63 (exp_13 -> .)

    exp_13                         shift and go to state 291

state 276

    (64) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 292

state 277

    (126) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque . s estatuto_endif
    (128) s -> . ELSE estatuto_else bloque
    (129) s -> .

    ELSE            shift and go to state 293
    SEMICOLON       reduce using rule 129 (s -> .)

    s                              shift and go to state 294

state 278

    (145) t -> u .

    RPARENTHESIS    reduce using rule 145 (t -> u .)


state 279

    (142) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t . estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (151) estatuto_llamadafunc_5 -> .

    RPARENTHESIS    reduce using rule 151 (estatuto_llamadafunc_5 -> .)

    estatuto_llamadafunc_5         shift and go to state 295

state 280

    (147) u -> exp . estatuto_llamadafunc_3
    (148) u -> exp . estatuto_llamadafunc_3 COMMA estatuto_llamadafunc_4 u
    (149) estatuto_llamadafunc_3 -> .

    COMMA           reduce using rule 149 (estatuto_llamadafunc_3 -> .)
    RPARENTHESIS    reduce using rule 149 (estatuto_llamadafunc_3 -> .)

    estatuto_llamadafunc_3         shift and go to state 296

state 281

    (123) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 297

state 282

    (177) starparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 298


state 283

    (178) triangleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 299


state 284

    (174) lineparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 300


state 285

    (180) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINE            reduce using rule 180 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 180 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 180 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 180 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 180 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 180 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 286

    (175) squareparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 301


state 287

    (181) stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .

    SEMICOLON       reduce using rule 181 (stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .)


state 288

    (179) arcparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 302


state 289

    (176) circleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 303


state 290

    (132) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque . estatuto_while_3
    (135) estatuto_while_3 -> .

    SEMICOLON       reduce using rule 135 (estatuto_while_3 -> .)

    estatuto_while_3               shift and go to state 304

state 291

    (60) asignacion -> ID exp_asign aa EQUAL exp_12 expresion exp_13 .

    SEMICOLON       reduce using rule 60 (asignacion -> ID exp_asign aa EQUAL exp_12 expresion exp_13 .)


state 292

    (64) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 305


state 293

    (128) s -> ELSE . estatuto_else bloque
    (130) estatuto_else -> .

    LBRACKET        reduce using rule 130 (estatuto_else -> .)

    estatuto_else                  shift and go to state 306

state 294

    (126) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s . estatuto_endif
    (131) estatuto_endif -> .

    SEMICOLON       reduce using rule 131 (estatuto_endif -> .)

    estatuto_endif                 shift and go to state 307

state 295

    (142) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 . RPARENTHESIS estatuto_llamadafunc_6

    RPARENTHESIS    shift and go to state 308


state 296

    (147) u -> exp estatuto_llamadafunc_3 .
    (148) u -> exp estatuto_llamadafunc_3 . COMMA estatuto_llamadafunc_4 u

    RPARENTHESIS    reduce using rule 147 (u -> exp estatuto_llamadafunc_3 .)
    COMMA           shift and go to state 309


state 297

    (123) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp . RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 310


state 298

    (177) starparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 311

state 299

    (178) triangleparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 312

state 300

    (174) lineparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 313

state 301

    (175) squareparam -> LPARENTHESIS exp COMMA exp COMMA . exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 314

state 302

    (179) arcparam -> LPARENTHESIS exp COMMA exp COMMA . exp COMMA exp COMMA exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
