Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    u                              shift and go to state 277
    termino                        shift and go to state 103
    exp                            shift and go to state 223
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 254

    (119) r -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 278


state 255

    (84) ab -> ab2 exp_3 exp .

    SEMICOLON       reduce using rule 84 (ab -> ab2 exp_3 exp .)
    GREATERTHAN     reduce using rule 84 (ab -> ab2 exp_3 exp .)
    LESSTHAN        reduce using rule 84 (ab -> ab2 exp_3 exp .)
    NOTEQUAL        reduce using rule 84 (ab -> ab2 exp_3 exp .)
    LESSEQUAL       reduce using rule 84 (ab -> ab2 exp_3 exp .)
    GREATEREQUAL    reduce using rule 84 (ab -> ab2 exp_3 exp .)
    EQUALEQUAL      reduce using rule 84 (ab -> ab2 exp_3 exp .)
    AND             reduce using rule 84 (ab -> ab2 exp_3 exp .)
    OR              reduce using rule 84 (ab -> ab2 exp_3 exp .)
    LPARENTHESIS    reduce using rule 84 (ab -> ab2 exp_3 exp .)
    PLUS            reduce using rule 84 (ab -> ab2 exp_3 exp .)
    MINUS           reduce using rule 84 (ab -> ab2 exp_3 exp .)
    CALL            reduce using rule 84 (ab -> ab2 exp_3 exp .)
    RANDOM          reduce using rule 84 (ab -> ab2 exp_3 exp .)
    CTEINT          reduce using rule 84 (ab -> ab2 exp_3 exp .)
    CTEFLOAT        reduce using rule 84 (ab -> ab2 exp_3 exp .)
    CTESTRING       reduce using rule 84 (ab -> ab2 exp_3 exp .)
    ID              reduce using rule 84 (ab -> ab2 exp_3 exp .)
    TRUE            reduce using rule 84 (ab -> ab2 exp_3 exp .)
    FALSE           reduce using rule 84 (ab -> ab2 exp_3 exp .)
    COMMA           reduce using rule 84 (ab -> ab2 exp_3 exp .)
    RPARENTHESIS    reduce using rule 84 (ab -> ab2 exp_3 exp .)
    RSQUAREBRACKET  reduce using rule 84 (ab -> ab2 exp_3 exp .)


state 256

    (91) ac -> ac2 exp_2 termino .

    PLUS            reduce using rule 91 (ac -> ac2 exp_2 termino .)
    MINUS           reduce using rule 91 (ac -> ac2 exp_2 termino .)
    SEMICOLON       reduce using rule 91 (ac -> ac2 exp_2 termino .)
    GREATERTHAN     reduce using rule 91 (ac -> ac2 exp_2 termino .)
    LESSTHAN        reduce using rule 91 (ac -> ac2 exp_2 termino .)
    NOTEQUAL        reduce using rule 91 (ac -> ac2 exp_2 termino .)
    LESSEQUAL       reduce using rule 91 (ac -> ac2 exp_2 termino .)
    GREATEREQUAL    reduce using rule 91 (ac -> ac2 exp_2 termino .)
    EQUALEQUAL      reduce using rule 91 (ac -> ac2 exp_2 termino .)
    AND             reduce using rule 91 (ac -> ac2 exp_2 termino .)
    OR              reduce using rule 91 (ac -> ac2 exp_2 termino .)
    LPARENTHESIS    reduce using rule 91 (ac -> ac2 exp_2 termino .)
    CALL            reduce using rule 91 (ac -> ac2 exp_2 termino .)
    RANDOM          reduce using rule 91 (ac -> ac2 exp_2 termino .)
    CTEINT          reduce using rule 91 (ac -> ac2 exp_2 termino .)
    CTEFLOAT        reduce using rule 91 (ac -> ac2 exp_2 termino .)
    CTESTRING       reduce using rule 91 (ac -> ac2 exp_2 termino .)
    ID              reduce using rule 91 (ac -> ac2 exp_2 termino .)
    TRUE            reduce using rule 91 (ac -> ac2 exp_2 termino .)
    FALSE           reduce using rule 91 (ac -> ac2 exp_2 termino .)
    COMMA           reduce using rule 91 (ac -> ac2 exp_2 termino .)
    RPARENTHESIS    reduce using rule 91 (ac -> ac2 exp_2 termino .)
    RSQUAREBRACKET  reduce using rule 91 (ac -> ac2 exp_2 termino .)


state 257

    (100) ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .

    PRODUCT         reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    DIVISION        reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    PLUS            reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    MINUS           reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    GREATERTHAN     reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    LESSTHAN        reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    NOTEQUAL        reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    LESSEQUAL       reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    GREATEREQUAL    reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    EQUALEQUAL      reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    AND             reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    OR              reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    LPARENTHESIS    reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    CALL            reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    RANDOM          reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    CTEINT          reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    CTEFLOAT        reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    CTESTRING       reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    ID              reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    TRUE            reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    FALSE           reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    SEMICOLON       reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    COMMA           reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    RPARENTHESIS    reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    RSQUAREBRACKET  reduce using rule 100 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)


state 258

    (167) starparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 279
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 259

    (168) triangleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 280
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 260

    (164) lineparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 281
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 261

    (170) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 282


state 262

    (165) squareparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 283
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 263

    (171) stopfillfunc -> STOPFILL LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 284


state 264

    (169) arcparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 285
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 265

    (166) circleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 286
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 266

    (156) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    STARTFILL       reduce using rule 156 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 156 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 156 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 156 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 156 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 156 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 156 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 267

    (128) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 . bloque estatuto_while_3
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 287

state 268

    (136) ai -> COMMA ah .

    RPARENTHESIS    reduce using rule 136 (ai -> COMMA ah .)


state 269

    (69) n -> expresion .

    COMMA           reduce using rule 69 (n -> expresion .)
    RPARENTHESIS    reduce using rule 69 (n -> expresion .)
    SEMICOLON       reduce using rule 69 (n -> expresion .)


state 270

    (62) expresion -> specialexp m exp_9 n .

    COMMA           reduce using rule 62 (expresion -> specialexp m exp_9 n .)
    RPARENTHESIS    reduce using rule 62 (expresion -> specialexp m exp_9 n .)
    SEMICOLON       reduce using rule 62 (expresion -> specialexp m exp_9 n .)


state 271

    (63) m -> o exp_8 specialexp .

    LPARENTHESIS    reduce using rule 63 (m -> o exp_8 specialexp .)
    PLUS            reduce using rule 63 (m -> o exp_8 specialexp .)
    MINUS           reduce using rule 63 (m -> o exp_8 specialexp .)
    CALL            reduce using rule 63 (m -> o exp_8 specialexp .)
    RANDOM          reduce using rule 63 (m -> o exp_8 specialexp .)
    CTEINT          reduce using rule 63 (m -> o exp_8 specialexp .)
    CTEFLOAT        reduce using rule 63 (m -> o exp_8 specialexp .)
    CTESTRING       reduce using rule 63 (m -> o exp_8 specialexp .)
    ID              reduce using rule 63 (m -> o exp_8 specialexp .)
    TRUE            reduce using rule 63 (m -> o exp_8 specialexp .)
    FALSE           reduce using rule 63 (m -> o exp_8 specialexp .)
    COMMA           reduce using rule 63 (m -> o exp_8 specialexp .)
    RPARENTHESIS    reduce using rule 63 (m -> o exp_8 specialexp .)
    SEMICOLON       reduce using rule 63 (m -> o exp_8 specialexp .)


state 272

    (72) p -> q exp_10 exp .

    AND             reduce using rule 72 (p -> q exp_10 exp .)
    OR              reduce using rule 72 (p -> q exp_10 exp .)
    LPARENTHESIS    reduce using rule 72 (p -> q exp_10 exp .)
    PLUS            reduce using rule 72 (p -> q exp_10 exp .)
    MINUS           reduce using rule 72 (p -> q exp_10 exp .)
    CALL            reduce using rule 72 (p -> q exp_10 exp .)
    RANDOM          reduce using rule 72 (p -> q exp_10 exp .)
    CTEINT          reduce using rule 72 (p -> q exp_10 exp .)
    CTEFLOAT        reduce using rule 72 (p -> q exp_10 exp .)
    CTESTRING       reduce using rule 72 (p -> q exp_10 exp .)
    ID              reduce using rule 72 (p -> q exp_10 exp .)
    TRUE            reduce using rule 72 (p -> q exp_10 exp .)
    FALSE           reduce using rule 72 (p -> q exp_10 exp .)
    COMMA           reduce using rule 72 (p -> q exp_10 exp .)
    RPARENTHESIS    reduce using rule 72 (p -> q exp_10 exp .)
    SEMICOLON       reduce using rule 72 (p -> q exp_10 exp .)


state 273

    (147) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .

    PRODUCT         reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    DIVISION        reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    PLUS            reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    MINUS           reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATERTHAN     reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSTHAN        reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    NOTEQUAL        reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSEQUAL       reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    AND             reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    OR              reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CALL            reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RANDOM          reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEINT          reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEFLOAT        reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTESTRING       reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    ID              reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    TRUE            reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    FALSE           reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    SEMICOLON       reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    COMMA           reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 147 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)


state 274

    (56) asignacion -> ID exp_asign aa EQUAL exp_12 expresion . exp_13
    (59) exp_13 -> .

    SEMICOLON       reduce using rule 59 (exp_13 -> .)

    exp_13                         shift and go to state 288

state 275

    (60) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 289
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 276

    (122) condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque . s estatuto_endif
    (124) s -> . ELSE estatuto_else bloque
    (125) s -> .

    ELSE            shift and go to state 290
    SEMICOLON       reduce using rule 125 (s -> .)

    s                              shift and go to state 291

state 277

    (142) u -> exp COMMA u .

    RPARENTHESIS    reduce using rule 142 (u -> exp COMMA u .)


state 278

    (119) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 292
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 279

    (167) starparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 293


state 280

    (168) triangleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 294


state 281

    (164) lineparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 295


state 282

    (170) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINE            reduce using rule 170 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 170 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 170 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 170 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 170 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 170 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 283

    (165) squareparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 296


state 284

    (171) stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .

