Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEBOOL         reduce using rule 63 (m -> o specialexp .)
    CTESTRING       reduce using rule 63 (m -> o specialexp .)
    ID              reduce using rule 63 (m -> o specialexp .)
    RPARENTHESIS    reduce using rule 63 (m -> o specialexp .)
    COMMA           reduce using rule 63 (m -> o specialexp .)
    SEMICOLON       reduce using rule 63 (m -> o specialexp .)


state 241

    (70) p -> q exp .

    AND             reduce using rule 70 (p -> q exp .)
    OR              reduce using rule 70 (p -> q exp .)
    LPARENTHESIS    reduce using rule 70 (p -> q exp .)
    PLUS            reduce using rule 70 (p -> q exp .)
    MINUS           reduce using rule 70 (p -> q exp .)
    RANDOM          reduce using rule 70 (p -> q exp .)
    CTEINT          reduce using rule 70 (p -> q exp .)
    CTEFLOAT        reduce using rule 70 (p -> q exp .)
    CTEBOOL         reduce using rule 70 (p -> q exp .)
    CTESTRING       reduce using rule 70 (p -> q exp .)
    ID              reduce using rule 70 (p -> q exp .)
    RPARENTHESIS    reduce using rule 70 (p -> q exp .)
    COMMA           reduce using rule 70 (p -> q exp .)
    SEMICOLON       reduce using rule 70 (p -> q exp .)


state 242

    (123) ai -> COMMA ah .

    RPARENTHESIS    reduce using rule 123 (ai -> COMMA ah .)


state 243

    (134) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp . RPARENTHESIS

    RPARENTHESIS    shift and go to state 261


state 244

    (56) asignacion -> ID exp_asign aa EQUAL exp_8 . expresion exp_9
    (62) expresion -> . specialexp m n
    (69) specialexp -> . exp p
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    specialexp                     shift and go to state 150
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    expresion                      shift and go to state 262
    llamadafunc                    shift and go to state 104
    exp                            shift and go to state 151

state 245

    (60) aa -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 263


state 246

    (116) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . s
    (117) s -> . ELSE bloque
    (118) s -> .

    ELSE            shift and go to state 264
    SEMICOLON       reduce using rule 118 (s -> .)

    s                              shift and go to state 265

state 247

    (142) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINECOLOR       reduce using rule 142 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STARTFILL       reduce using rule 142 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 142 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 142 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 142 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 142 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 142 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 142 (linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 248

    (113) r -> LSQUAREBRACKET exp RSQUAREBRACKET . LSQUAREBRACKET exp RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 266


state 249

    (80) ab -> ab2 exp_3 exp .

    SEMICOLON       reduce using rule 80 (ab -> ab2 exp_3 exp .)
    COMMA           reduce using rule 80 (ab -> ab2 exp_3 exp .)
    RPARENTHESIS    reduce using rule 80 (ab -> ab2 exp_3 exp .)
    GREATERTHAN     reduce using rule 80 (ab -> ab2 exp_3 exp .)
    LESSTHAN        reduce using rule 80 (ab -> ab2 exp_3 exp .)
    NOTEQUAL        reduce using rule 80 (ab -> ab2 exp_3 exp .)
    LESSEQUAL       reduce using rule 80 (ab -> ab2 exp_3 exp .)
    GREATEREQUAL    reduce using rule 80 (ab -> ab2 exp_3 exp .)
    EQUALEQUAL      reduce using rule 80 (ab -> ab2 exp_3 exp .)
    AND             reduce using rule 80 (ab -> ab2 exp_3 exp .)
    OR              reduce using rule 80 (ab -> ab2 exp_3 exp .)
    LPARENTHESIS    reduce using rule 80 (ab -> ab2 exp_3 exp .)
    PLUS            reduce using rule 80 (ab -> ab2 exp_3 exp .)
    MINUS           reduce using rule 80 (ab -> ab2 exp_3 exp .)
    RANDOM          reduce using rule 80 (ab -> ab2 exp_3 exp .)
    CTEINT          reduce using rule 80 (ab -> ab2 exp_3 exp .)
    CTEFLOAT        reduce using rule 80 (ab -> ab2 exp_3 exp .)
    CTEBOOL         reduce using rule 80 (ab -> ab2 exp_3 exp .)
    CTESTRING       reduce using rule 80 (ab -> ab2 exp_3 exp .)
    ID              reduce using rule 80 (ab -> ab2 exp_3 exp .)
    RSQUAREBRACKET  reduce using rule 80 (ab -> ab2 exp_3 exp .)


state 250

    (87) ac -> ac2 exp_2 termino .

    PLUS            reduce using rule 87 (ac -> ac2 exp_2 termino .)
    MINUS           reduce using rule 87 (ac -> ac2 exp_2 termino .)
    SEMICOLON       reduce using rule 87 (ac -> ac2 exp_2 termino .)
    COMMA           reduce using rule 87 (ac -> ac2 exp_2 termino .)
    RPARENTHESIS    reduce using rule 87 (ac -> ac2 exp_2 termino .)
    GREATERTHAN     reduce using rule 87 (ac -> ac2 exp_2 termino .)
    LESSTHAN        reduce using rule 87 (ac -> ac2 exp_2 termino .)
    NOTEQUAL        reduce using rule 87 (ac -> ac2 exp_2 termino .)
    LESSEQUAL       reduce using rule 87 (ac -> ac2 exp_2 termino .)
    GREATEREQUAL    reduce using rule 87 (ac -> ac2 exp_2 termino .)
    EQUALEQUAL      reduce using rule 87 (ac -> ac2 exp_2 termino .)
    AND             reduce using rule 87 (ac -> ac2 exp_2 termino .)
    OR              reduce using rule 87 (ac -> ac2 exp_2 termino .)
    LPARENTHESIS    reduce using rule 87 (ac -> ac2 exp_2 termino .)
    RANDOM          reduce using rule 87 (ac -> ac2 exp_2 termino .)
    CTEINT          reduce using rule 87 (ac -> ac2 exp_2 termino .)
    CTEFLOAT        reduce using rule 87 (ac -> ac2 exp_2 termino .)
    CTEBOOL         reduce using rule 87 (ac -> ac2 exp_2 termino .)
    CTESTRING       reduce using rule 87 (ac -> ac2 exp_2 termino .)
    ID              reduce using rule 87 (ac -> ac2 exp_2 termino .)
    RSQUAREBRACKET  reduce using rule 87 (ac -> ac2 exp_2 termino .)


state 251

    (96) ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .

    PRODUCT         reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    DIVISION        reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    PLUS            reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    MINUS           reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    COMMA           reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    RPARENTHESIS    reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    GREATERTHAN     reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    LESSTHAN        reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    NOTEQUAL        reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    LESSEQUAL       reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    GREATEREQUAL    reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    EQUALEQUAL      reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    AND             reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    OR              reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    LPARENTHESIS    reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    RANDOM          reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    CTEINT          reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    CTEFLOAT        reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    CTEBOOL         reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    CTESTRING       reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    ID              reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    RSQUAREBRACKET  reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)
    SEMICOLON       reduce using rule 96 (ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7 .)


state 252

    (154) starparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 267
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 253

    (155) triangleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 268
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 254

    (151) lineparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 269
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 255

    (157) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 270


state 256

    (152) squareparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 271
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 257

    (158) stopfillfunc -> STOPFILL LPARENTHESIS . RPARENTHESIS

    RPARENTHESIS    shift and go to state 272


state 258

    (156) arcparam -> LPARENTHESIS exp COMMA . exp COMMA exp COMMA exp COMMA exp
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 273
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 259

    (153) circleparam -> LPARENTHESIS exp COMMA . exp COMMA exp
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 274
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 260

    (143) linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    STARTFILL       reduce using rule 143 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    LINE            reduce using rule 143 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 143 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 143 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 143 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 143 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 143 (linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 261

    (134) randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .

    PRODUCT         reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    DIVISION        reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    PLUS            reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    MINUS           reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATERTHAN     reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSTHAN        reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    NOTEQUAL        reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LESSEQUAL       reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    AND             reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    OR              reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RANDOM          reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEINT          reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEFLOAT        reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTEBOOL         reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    CTESTRING       reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    ID              reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    COMMA           reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)
    SEMICOLON       reduce using rule 134 (randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS .)


state 262

    (56) asignacion -> ID exp_asign aa EQUAL exp_8 expresion . exp_9
    (59) exp_9 -> .

    SEMICOLON       reduce using rule 59 (exp_9 -> .)

    exp_9                          shift and go to state 275

state 263

    (60) aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 276
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 264

    (117) s -> ELSE . bloque
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 65

    bloque                         shift and go to state 277

state 265

    (116) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s .

    SEMICOLON       reduce using rule 116 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s .)


state 266

    (113) r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET . exp RSQUAREBRACKET
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 278
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 267

    (154) starparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 279


state 268

    (155) triangleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 280


state 269

    (151) lineparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp

    COMMA           shift and go to state 281


state 270

    (157) startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .

    LINE            reduce using rule 157 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    SQUARE          reduce using rule 157 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    CIRCLE          reduce using rule 157 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    STAR            reduce using rule 157 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    TRIANGLE        reduce using rule 157 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)
    ARC             reduce using rule 157 (startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON .)


state 271

    (152) squareparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 282


state 272

    (158) stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .

    SEMICOLON       reduce using rule 158 (stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS .)


state 273

    (156) arcparam -> LPARENTHESIS exp COMMA exp . COMMA exp COMMA exp COMMA exp

    COMMA           shift and go to state 283


state 274

    (153) circleparam -> LPARENTHESIS exp COMMA exp . COMMA exp

    COMMA           shift and go to state 284


state 275

    (56) asignacion -> ID exp_asign aa EQUAL exp_8 expresion exp_9 .

